1870.099976;10.80000019
1690.5;10.30000019
1645.5;10.19999981
1781.800049;10.69999981
1705.900024;10.60000038
1707.5;10.5
1645;10.30000019
1632.400024;10.39999962
1805.300049;10.89999962
2003.099976;11.60000038
1847.400024;11.10000038
1616.199951;10.19999981
1588;10.19999981
1499.400024;9.699999809
1449.300049;9.800000191
1552.599976;10.10000038
1720.599976;10.39999962
1342.800049;9.399999619
1780.300049;10.80000019
1801.699951;11.10000038
1664.900024;10.60000038
1737.599976;10.5
1847.699951;10.89999962
1811.199951;10.69999981
1672.599976;10.5
1810.099976;10.69999981
1893.5;11
1750.900024;10.80000019
1588.800049;10.30000019
1298.800049;9.300000191
1061.5;8.800000191
1114.699951;8.600000381
1218;9.100000381
1300.5;9.300000191
1208.5;9
1079.300049;8.699999809
956.2999878;8.300000191
1005;8.399999619
869.2999878;7.800000191
976.2999878;8.199999809
881.7999878;7.800000191
1232.5;9.300000191
1001.200012;8.600000381
569.9000244;6.699999809
480;6.400000095
406;5.800000191
303;5.300000191
76.80000305;3.700000048
310.7000122;5.599999905
174.8000031;4.5
131.1000061;4.300000191
83.19999695;3.799999952
100;4.099999905
48.29999924;3.599999905
17.60000038;3.599999905
-14;2.799999952
-16.70000076;2.299999952
-17.10000038;2.900000095
-17;2.799999952
-11.19999981;2.700000048
-15.69999981;2.700000048
-16;2.700000048
-1.100000024;3.5
9.100000381;3.299999952
-15.60000038;2.5
-15;2.400000095
-18.20000076;2.799999952
-16.79999924;2.099999905
-16.5;2.099999905
-17.10000038;1.700000048
-17;1.899999976
-17.10000038;1.299999952
-17.29999924;1.399999976
-21.70000076;2
-19.20000076;2.700000048
-17.10000038;2.200000048
-17.79999924;2.200000048
-17;1.600000024
-17.29999924;1.399999976
-17.39999962;1.200000048
-17.60000038;0.899999976
51.20000076;3.200000048
302.2999878;5.300000191
256.8999939;4.900000095
772.2999878;7.599999905
671.2000122;7.400000095
307.1000061;5.300000191
337.7999878;5.699999809
311.1000061;5.300000191
245.3000031;4.800000191
354.2000122;5.800000191
262.2999878;5
106.6999969;4.099999905
53.79999924;3.599999905
-17.79999924;3
-17.5;2.799999952
25.89999962;3.400000095
88.30000305;4
98.19999695;4.199999809
72.59999847;4
135.5;4.300000191
421.8999939;6
524.2000122;6.800000191
693.2999878;7.5
730.5999756;7.699999809
639.0999756;7.400000095
552.9000244;7.199999809
609.0999756;7.099999905
642;7.199999809
567;7
676.5;7.400000095
855.7000122;8.100000381
792;8.100000381
895.9000244;8.399999619
1193.300049;9.300000191
1526.800049;10.5
982.4000244;9.100000381
952.5999756;8.800000191
1032.199951;9.300000191
1082.199951;9.199999809
1074.099976;8.899999619
1172.099976;9.199999809
1248;9.399999619
1095.400024;8.800000191
1377.699951;9.600000381
1232.199951;9.5
1185.699951;9.399999619
1010.900024;8.600000381
638.0999756;7.199999809
296.2999878;5.300000191
148.8000031;4.300000191
578.5;6.800000191
1002.5;8.600000381
1361.900024;9.699999809
1474.300049;9.899999619
1382.699951;9.800000191
1380.699951;10.10000038
1563.400024;10.39999962
1729.300049;10.39999962
1659.900024;10.39999962
1677;10.69999981
1609.400024;10.5
1360.300049;9.800000191
998;8.600000381
802.2000122;8.100000381
902.5;8.300000191
1224.400024;9.300000191
1402.900024;9.899999619
1421.400024;10
1114.800049;9.199999809
1243.699951;9.800000191
1007.799988;8.699999809
923.4000244;8.199999809
1060;9.300000191
882.2000122;8.600000381
969.5999756;8.899999619
1135.099976;9.399999619
1408;10.10000038
1023.799988;8.600000381
1137.800049;8.899999619
1079.099976;8.800000191
1138.699951;9
1232.400024;9.399999619
1117.400024;9.100000381
1159.5;9.199999809
1146.900024;9.399999619
1150.099976;9.399999619
827.2000122;8.100000381
822.4000244;8.600000381
772.2999878;8.399999619
987.0999756;9
936.4000244;9.300000191
749.7999878;8.199999809
713.2999878;7.699999809
680;7.599999905
391.5;6.099999905
567.5;6.400000095
480.8999939;6.300000191
523.5;6.300000191
482.6000061;6.099999905
577.9000244;6.900000095
526.5999756;6.599999905
